first_name,second_name,position,team_name,element,model_predictions,actual_results
Steve,Cook,DEF,Bournemouth,58,1.743,2
Fernando,Luiz Rosa,MID,Man City,221,1.72,1
Richarlison,de Andrade,MID,Everton,150,1.701,2
Youri,Tielemans,MID,Leicester,448,1.69,2
Lucas,Rodrigues Moura da Silva,MID,Spurs,345,1.656,2
Rúben Diogo,da Silva Neves,MID,Wolves,414,1.634,1
Valentino,Lazaro,MID,Newcastle,614,1.624,2
Emiliano,Martínez,GKP,Arsenal,427,1.623,1
Mahmoud Ahmed,Ibrahim Hassan,MID,Aston Villa,465,1.61,2
Daniel,Ceballos Fernández,MID,Arsenal,469,1.583,2
Tomas,Soucek,MID,West Ham,616,1.578,2
James,Justin,DEF,Leicester,433,1.549,1
Solomon,March,MID,Brighton,55,1.543,2
Danny,Rose,DEF,Newcastle,332,1.53,1
Heung-Min,Son,MID,Spurs,342,1.504,2
Matt,Targett,DEF,Aston Villa,309,1.498,2
Ben,Davies,DEF,Spurs,329,1.497,2
Hamza,Choudhury,MID,Leicester,180,1.48,2
Jack,Robinson,DEF,Sheffield Utd,611,1.472,1
James,McArthur,MID,Crystal Palace,138,1.464,2
Eric,Garcia,DEF,Man City,544,1.458,1
Wilfried,Zaha,MID,Crystal Palace,133,1.456,2
Matt,Ritchie,DEF,Newcastle,251,1.448,1
James,Tarkowski,DEF,Burnley,84,1.439,1
Josh,Brownhill,MID,Burnley,620,1.437,1
Seamus,Coleman,DEF,Everton,144,1.428,0
Jay,Rodriguez,FWD,Burnley,451,1.415,2
John,Egan,DEF,Sheffield Utd,295,1.414,1
André Filipe,Tavares Gomes,MID,Everton,422,1.398,2
Jarrod,Bowen,MID,West Ham,626,1.373,1
Kevin,Long,DEF,Burnley,88,1.368,1
David,Brooks,MID,Bournemouth,76,1.332,2
David,Luiz Moreira Marinho,DEF,Arsenal,106,1.316,1
Johann Berg,Gudmundsson,MID,Burnley,96,1.301,2
Rodrigo,Hernandez,MID,Man City,443,1.296,1
Joseph,Willock,MID,Arsenal,490,1.236,1
Granit,Xhaka,MID,Arsenal,18,1.231,1
Kelechi,Iheanacho,FWD,Leicester,167,1.229,1
Javier,Manquillo,DEF,Newcastle,256,1.224,1
Nicolas,Pépé,MID,Arsenal,488,1.219,2
George,Baldock,DEF,Sheffield Utd,294,1.218,1
Ilkay,Gündogan,MID,Man City,222,1.196,1
Chris,Basham,DEF,Sheffield Utd,423,1.195,1
Takumi,Minamino,MID,Liverpool,590,1.122,2
James,McCarthy,MID,Crystal Palace,157,1.121,1
Raúl,Jiménez,FWD,Wolves,409,1.1,2
Cheikhou,Kouyaté,MID,Crystal Palace,139,1.098,1
Lukas,Rupp,MID,Norwich,602,1.073,2
Toby,Alderweireld,DEF,Spurs,331,1.07,1
Eric,Dier,MID,Spurs,350,1.065,1
Matt,Doherty,DEF,Wolves,401,1.027,0
Nabil,Bentaleb,MID,Newcastle,612,1.017,1
Sébastien,Haller,FWD,West Ham,457,1.0,1
Adrian,Mariappa,DEF,Watford,356,0.999,1
Alexis,Mac Allister,MID,Brighton,627,0.991,2
Teemu,Pukki,FWD,Norwich,278,0.982,2
Leander,Dendoncker,MID,Wolves,420,0.973,1
Philip,Billing,MID,Bournemouth,476,0.957,1
Jamal,Lewis,DEF,Norwich,276,0.952,0
Kenny,McLean,MID,Norwich,286,0.946,2
Phil,Bardsley,DEF,Burnley,86,0.918,0
João Filipe Iria,Santos Moutinho,MID,Wolves,415,0.893,1
Marco,Stiepermann,MID,Norwich,285,0.887,2
Ryan,Fredericks,DEF,West Ham,380,0.878,1
Nathaniel,Chalobah,MID,Watford,374,0.86,1
Onel,Hernández,MID,Norwich,284,0.859,2
Craig,Dawson,DEF,Watford,439,0.857,0
Steven,Bergwijn,MID,Spurs,615,0.854,1
Adam,Masina,DEF,Watford,355,0.853,1
Edward,Nketiah,FWD,Arsenal,13,0.852,1
Mohamed,Salah,MID,Liverpool,191,0.847,1
Allan,Saint-Maximin,MID,Newcastle,500,0.814,1
Maximillian,Aarons,DEF,Norwich,274,0.788,0
Sead,Kolasinac,DEF,Arsenal,3,0.788,1
Djibril,Sidibé,DEF,Everton,511,0.778,1
Rob,Holding,DEF,Arsenal,10,0.749,0
Michael,Keane,DEF,Everton,143,0.738,0
Aaron,Mooy,MID,Brighton,516,0.718,1
Todd,Cantwell,MID,Norwich,287,0.715,2
Reiss,Nelson,MID,Arsenal,489,0.713,1
Bamidele,Alli,MID,Spurs,344,0.672,1
Ben,Godfrey,DEF,Norwich,273,0.65,0
Demarai,Gray,MID,Leicester,175,0.638,1
Bernardo Mota,Veiga de Carvalho e Silva,MID,Man City,218,0.634,1
Jamie,Vardy,FWD,Leicester,166,0.63,1
Oliver,McBurnie,FWD,Sheffield Utd,501,0.629,1
Jairo,Riedewald,MID,Crystal Palace,539,0.618,1
Lucas,Torreira,MID,Arsenal,19,0.615,1
Oliver,Skipp,MID,Spurs,352,0.599,1
Matej,Vydra,FWD,Burnley,92,0.593,1
Adama,Traoré,MID,Wolves,417,0.592,1
Stuart,Armstrong,MID,Southampton,323,0.568,1
Roberto,Pereyra,MID,Watford,369,0.546,1
Scott,McTominay,MID,Man Utd,248,0.544,1
Tom,Cleverley,MID,Watford,371,0.54,1
Ross,Barkley,MID,Chelsea,117,0.539,1
Leighton,Baines,DEF,Everton,145,0.535,1
Davy,Pröpper,MID,Brighton,54,0.526,1
Curtis,Jones,MID,Liverpool,569,0.517,1
Pedro,Rodríguez Ledesma,MID,Chelsea,114,0.513,1
Harvey,Barnes,MID,Leicester,172,0.511,1
Bernardo,Fernandes da Silva Junior,DEF,Brighton,39,0.505,1
Trent,Alexander-Arnold,DEF,Liverpool,182,0.491,1
Luka,Milivojevic,MID,Crystal Palace,134,0.49,1
Jonathan,Castro Otto,DEF,Wolves,402,0.488,0
Glenn,Murray,FWD,Brighton,44,0.473,1
Shane,Long,FWD,Southampton,315,0.467,1
Michael,Obafemi,FWD,Southampton,314,0.465,1
Will,Hughes,MID,Watford,370,0.455,1
Felipe Anderson,Pereira Gomes,MID,West Ham,390,0.448,1
Ruben,Loftus-Cheek,MID,Chelsea,115,0.428,1
Keinan,Davis,MID,Aston Villa,34,0.419,1
Diogo,Jota,FWD,Wolves,410,0.407,1
Robbie,Brady,MID,Burnley,98,0.407,1
Bruno André,Cavaco Jordao,MID,Wolves,609,0.406,1
Tyrick,Mitchell,DEF,Crystal Palace,579,0.404,1
Anwar,El Ghazi,MID,Aston Villa,30,0.403,1
Alireza,Jahanbakhsh,MID,Brighton,50,0.397,1
Harry,Wilson,MID,Bournemouth,505,0.393,1
João Pedro,Junqueira de Jesus,FWD,Watford,592,0.383,1
Timothy,Fosu-Mensah,DEF,Man Utd,658,0.378,1
Jordan,Thomas,DEF,Norwich,650,0.375,1
Akin,Famewo,DEF,Norwich,552,0.374,1
Davinson,Sánchez,DEF,Spurs,333,0.367,1
Callum,Hudson-Odoi,MID,Chelsea,116,0.367,1
Kortney,Hause,DEF,Aston Villa,25,0.363,1
Francisco,Femenía Far,DEF,Watford,357,0.339,0
Manuel,Lanzini,MID,West Ham,391,0.32,1
Kelland,Watts,DEF,Newcastle,599,0.318,1
Richairo,Zivkovic,FWD,Sheffield Utd,622,0.302,1
Daniel,Castelo Podence,MID,Wolves,619,0.298,1
Dennis,Praet,MID,Leicester,517,0.294,1
Isaac,Hayden,MID,Newcastle,271,0.279,1
Federico,Fernández,DEF,Newcastle,254,0.268,0
Tammy,Abraham,FWD,Chelsea,460,0.257,1
Dominic,Calvert-Lewin,FWD,Everton,147,0.253,1
Patrick,van Aanholt,DEF,Crystal Palace,123,0.244,0
Marvelous,Nakamba,MID,Aston Villa,491,0.237,1
Ayoze,Pérez,MID,Leicester,265,0.228,1
Odion,Ighalo,FWD,Man Utd,624,0.228,1
Willian,Borges Da Silva,MID,Chelsea,113,0.221,0
Erik,Lamela,MID,Spurs,346,0.214,0
Andy,Carroll,FWD,Newcastle,520,0.195,1
Leon,Clarke,FWD,Sheffield Utd,547,0.194,1
Anthony,Gordon,FWD,Everton,561,0.176,1
Fabio Henrique,Tavares,MID,Liverpool,197,0.174,0
Christian,Benteke,FWD,Crystal Palace,129,0.165,0
Bernard,Anício Caldeira Duarte,MID,Everton,152,0.162,1
Rúben Gonçalo,Silva Nascimento Vinagre,DEF,Wolves,406,0.16,1
Kepa,Arrizabalaga,GKP,Chelsea,111,0.156,0
Nathan,Aké,DEF,Bournemouth,59,0.154,0
Fabian,Schär,DEF,Newcastle,252,0.151,0
Bukayo,Saka,MID,Arsenal,541,0.151,0
Etienne,Capoue,MID,Watford,373,0.149,0
Josh,Martin,MID,Norwich,632,0.143,1
Josip,Drmic,FWD,Norwich,434,0.142,0
Jan,Bednarek,DEF,Southampton,307,0.141,0
Pierre-Emile,Højbjerg,MID,Southampton,325,0.14,0
Alexander,Tettey,MID,Norwich,289,0.14,0
Timm,Klose,DEF,Norwich,272,0.136,0
Luke,Shaw,DEF,Man Utd,226,0.133,0
Emil,Krafth,DEF,Newcastle,519,0.133,0
Enda,Stevens,DEF,Sheffield Utd,291,0.132,0
Pascal,Groß,MID,Brighton,49,0.125,0
Mamadou,Sakho,DEF,Crystal Palace,125,0.123,0
DeAndre,Yedlin,DEF,Newcastle,253,0.121,0
Christian,Eriksen,MID,Spurs,343,0.12,0
Oleksandr,Zinchenko,DEF,Man City,206,0.119,0
Andreas,Christensen,DEF,Chelsea,108,0.119,0
José,Holebas,DEF,Watford,353,0.119,0
Leroy,Sané,MID,Man City,216,0.115,0
Sergio,Agüero,FWD,Man City,210,0.115,0
Romelu,Lukaku,FWD,Man Utd,232,0.114,0
Ryan,Fraser,MID,Bournemouth,75,0.11,0
Alex,Iwobi,MID,Everton,17,0.109,0
Charlie,Taylor,DEF,Burnley,87,0.109,0
Çaglar,Söyüncü,DEF,Leicester,164,0.108,0
Martín,Montoya,DEF,Brighton,38,0.106,0
Daniel,James,MID,Man Utd,243,0.106,0
Joelinton Cássio,Apolinário de Lira,FWD,Newcastle,466,0.102,1
Jack,Cork,MID,Burnley,102,0.101,0
Michy,Batshuayi,FWD,Chelsea,461,0.101,0
Nicolás,Otamendi,DEF,Man City,208,0.098,0
Jack,Stacey,DEF,Bournemouth,446,0.097,0
Arnaut,Danjuma Groeneveld,MID,Bournemouth,492,0.097,0
Emiliano,Buendía,MID,Norwich,283,0.097,0
Christian,Fuchs,DEF,Leicester,163,0.097,0
Gary,Cahill,DEF,Crystal Palace,503,0.097,0
Héctor,Bellerín,DEF,Arsenal,2,0.097,0
Matthew,Longstaff,MID,Newcastle,540,0.095,0
N'Golo,Kanté,MID,Chelsea,119,0.094,0
Alexis,Sánchez,MID,Man Utd,240,0.093,0
Ryan,Bennett,DEF,Leicester,404,0.092,0
Aaron,Cresswell,DEF,West Ham,376,0.092,0
Shane,Duffy,DEF,Brighton,37,0.092,0
Billy,Gilmour,MID,Chelsea,533,0.092,0
Christian,Atsu,MID,Newcastle,267,0.091,0
Marko,Arnautovic,FWD,West Ham,385,0.09,0
Sam,Surridge,FWD,Bournemouth,71,0.09,0
Shkodran,Mustafi,DEF,Arsenal,1,0.09,0
Lewis,Cook,MID,Bournemouth,79,0.09,0
Leandro,Trossard,MID,Brighton,421,0.09,0
Nampalys,Mendy,MID,Leicester,179,0.089,0
Yoshinori,Muto,FWD,Newcastle,260,0.089,0
Gerard,Deulofeu,FWD,Watford,363,0.089,0
Emerson,Palmieri dos Santos,DEF,Chelsea,107,0.088,0
Andre,Gray,FWD,Watford,364,0.088,0
Henrikh,Mkhitaryan,MID,Arsenal,16,0.088,0
Moussa,Djenepo,MID,Southampton,438,0.088,0
John,Stones,DEF,Man City,207,0.088,0
Ben,Osborn,MID,Sheffield Utd,472,0.087,0
James,Maddison,MID,Leicester,171,0.086,0
Max,Meyer,MID,Crystal Palace,136,0.085,0
Charlie,Austin,FWD,Southampton,312,0.085,0
Patrick,Cutrone,FWD,Wolves,487,0.084,0
Ashley,Barnes,FWD,Burnley,90,0.083,0
Robert Kenedy,Nunes do Nascimento,MID,Chelsea,462,0.083,0
Frederico,Rodrigues de Paula Santos,MID,Man Utd,244,0.082,0
Joel,Matip,DEF,Liverpool,185,0.082,0
Ricardo Domingos,Barbosa Pereira,DEF,Leicester,159,0.082,0
Rachid,Ghezzal,MID,Leicester,173,0.082,0
Juan,Mata,MID,Man Utd,242,0.082,0
Xherdan,Shaqiri,MID,Liverpool,194,0.081,0
Cédric,Soares,DEF,Arsenal,486,0.081,0
Jose Luis,Mato Sanmartín,FWD,Newcastle,261,0.08,0
Dennis,Srbeny,FWD,Norwich,279,0.08,0
Rolando,Aarons,MID,Newcastle,499,0.078,0
Jake,Vokins,DEF,Southampton,645,0.078,0
Yan,Valery,DEF,Southampton,306,0.078,0
Patrick,Roberts,MID,Norwich,435,0.078,0
Javier,Hernández Balcázar,FWD,West Ham,386,0.078,0
Benjamin,Mendy,DEF,Man City,204,0.077,0
Jacob,Murphy,MID,Newcastle,483,0.077,0
José Ignacio,Peleteiro Romallo,MID,Aston Villa,36,0.077,0
Sung-yueng,Ki,MID,Newcastle,268,0.077,0
Ivan,Cavaleiro,MID,Wolves,419,0.076,0
Kieran,Trippier,DEF,Spurs,334,0.076,0
Ignacio,Pussetto,MID,Watford,604,0.076,0
Ashley,Young,DEF,Man Utd,224,0.075,0
Sofiane,Boufal,MID,Southampton,508,0.075,0
Tom,Trybull,MID,Norwich,290,0.075,0
Isaac,Success Ajayi,FWD,Watford,365,0.075,0
Hélder,Costa,MID,Wolves,418,0.075,0
Mohamed,Elyounoussi,MID,Southampton,322,0.075,0
José Heriberto,Izquierdo Mena,MID,Brighton,51,0.075,0
Ryan,Sessegnon,MID,Spurs,524,0.075,0
Armando,Broja,FWD,Chelsea,631,0.074,0
Jack,Young,MID,Newcastle,656,0.074,0
Morgan,Gibbs-White,MID,Wolves,416,0.074,0
Ken,Sema,MID,Watford,372,0.074,0
David,Button,GKP,Brighton,48,0.074,0
Andrew,Surman,MID,Bournemouth,80,0.074,0
Thomas,Allan,MID,Newcastle,598,0.074,0
Jan,Vertonghen,DEF,Spurs,330,0.074,0
Lewis,Bate,MID,Chelsea,657,0.074,0
Faustino,Anjorin,MID,Chelsea,630,0.073,0
Anthony,Knockaert,MID,Brighton,52,0.073,0
Yerry,Mina,DEF,Everton,142,0.073,0
Cenk,Tosun,FWD,Everton,146,0.073,0
Jordon,Ibe,MID,Bournemouth,78,0.073,0
Jesús,Vallejo Lázaro,DEF,Wolves,473,0.073,0
Tanguy,Ndombele,MID,Spurs,442,0.073,0
Chris,Smalling,DEF,Man Utd,223,0.072,0
Matty,James,MID,Leicester,177,0.072,0
Jetro,Willems,DEF,Newcastle,498,0.072,0
Albian,Ajeti,FWD,West Ham,514,0.072,0
Jack,Colback,MID,Newcastle,482,0.072,0
Karl,Darlow,GKP,Newcastle,263,0.072,0
Ethan,Ampadu,MID,Chelsea,121,0.072,0
Jürgen,Locadia,FWD,Brighton,45,0.072,0
Paul,Dummett,DEF,Newcastle,255,0.072,0
Taylor,Perry,MID,Wolves,560,0.071,0
Steven,Defour,MID,Burnley,99,0.071,0
Adalberto,Peñaranda,FWD,Watford,648,0.071,0
Christian,Saydee,MID,Bournemouth,564,0.071,0
Leonardo,Campana,FWD,Wolves,652,0.071,0
Gavin,Kilkenny,MID,Bournemouth,565,0.071,0
Luke,Cundle,MID,Wolves,567,0.071,0
Owen,Otasowie,MID,Wolves,566,0.071,0
Gedson,Carvalho Fernandes,MID,Spurs,605,0.071,0
Bernard,Ashley-Seal,FWD,Wolves,559,0.071,0
Daniel,Adshead,MID,Norwich,669,0.071,0
Florian,Lejeune,DEF,Newcastle,257,0.071,0
Ralf,Fahrmann,GKP,Norwich,449,0.071,0
Ciaran,Clark,DEF,Newcastle,259,0.071,0
James,Tomkins,DEF,Crystal Palace,124,0.071,0
Danny,Ward,GKP,Leicester,170,0.071,0
Davide,Zappacosta,DEF,Chelsea,109,0.071,0
Mesut,Özil,MID,Arsenal,15,0.071,0
Ibrahim,Amadou,MID,Norwich,507,0.071,0
Adam,Lallana,MID,Liverpool,195,0.071,0
Luke,Freeman,MID,Sheffield Utd,441,0.07,0
Daniel,Amartey,MID,Leicester,178,0.07,0
Ayotomiwa,Dele-Bashiru,MID,Watford,563,0.07,0
Eldin,Jakupovic,GKP,Leicester,169,0.07,0
Chris,Mepham,DEF,Bournemouth,61,0.07,0
Georges-Kévin,Nkoudou,MID,Spurs,527,0.07,0
Mihai-Alexandru,Dobre,MID,Bournemouth,574,0.07,0
Sam,Byram,DEF,Norwich,454,0.069,0
Matteo,Darmian,DEF,Man Utd,230,0.069,0
José Diogo,Dalot Teixeira,DEF,Man Utd,229,0.069,0
Simon,Francis,DEF,Bournemouth,62,0.069,0
Fabian,Delph,DEF,Everton,205,0.069,0
Michael,McGovern,GKP,Norwich,281,0.069,0
Domingos,Quina,MID,Watford,375,0.069,0
Heurelho da Silva,Gomes,GKP,Watford,513,0.069,0
Jamaal,Lascelles,DEF,Newcastle,258,0.069,0
Asmir,Begovic,GKP,Bournemouth,72,0.069,0
Moritz,Leitner,MID,Norwich,288,0.069,0
Andy,King,MID,Leicester,480,0.069,0
Liam,Gibson,DEF,Newcastle,610,0.068,0
Neil,Taylor,DEF,Aston Villa,24,0.068,0
Wesley,Moraes,FWD,Aston Villa,428,0.068,0
Jeff,Hendrick,MID,Burnley,100,0.068,0
John,Ruddy,GKP,Wolves,412,0.068,0
Pontus,Dahlberg,GKP,Watford,367,0.068,0
Frederick,Woodman,GKP,Newcastle,264,0.068,0
Darnell,Johnson,DEF,Leicester,662,0.068,0
Charlie,Daniels,DEF,Bournemouth,60,0.068,0
Dejan,Lovren,DEF,Liverpool,186,0.068,0
Robert,Elliot,GKP,Newcastle,573,0.068,0
Mario,Lemina,MID,Southampton,324,0.068,0
Connor,Wickham,FWD,Crystal Palace,130,0.068,0
Artur,Boruc,GKP,Bournemouth,73,0.068,0
Mark,Travers,GKP,Bournemouth,74,0.068,0
Jonathan,Kodjia,FWD,Aston Villa,26,0.067,0
Addji Keaninkin Marc-Israel,Guehi,DEF,Chelsea,545,0.067,0
Juan,Foyth,DEF,Spurs,335,0.067,0
Florin,Andone,FWD,Brighton,46,0.067,0
Fikayo,Tomori,DEF,Chelsea,529,0.067,0
Marcos,Rojo,DEF,Man Utd,227,0.067,0
Giovanni,McGregor,MID,Crystal Palace,608,0.066,0
Lee,Grant,GKP,Man Utd,237,0.066,0
Filip,Benkovic,DEF,Leicester,597,0.066,0
Phil,Jones,DEF,Man Utd,231,0.066,0
Sam,Gallagher,FWD,Southampton,316,0.066,0
Victor,Wanyama,MID,Spurs,348,0.066,0
John-Kymani,Gordon,MID,Crystal Palace,668,0.066,0
Víctor,Camarasa,MID,Crystal Palace,510,0.066,0
Jacob,Maddox,MID,Southampton,663,0.066,0
Will,Ferry,MID,Southampton,654,0.066,0
Brandon,Pierrick,MID,Crystal Palace,580,0.066,0
Alexandre,Jankewitz,MID,Southampton,649,0.066,0
Nya,Kirby,MID,Crystal Palace,588,0.066,0
Nathan,Tella,MID,Southampton,633,0.066,0
James,Daly,FWD,Crystal Palace,581,0.066,0
Angel,Gomes,MID,Man Utd,245,0.066,0
Laurent,Koscielny,DEF,Arsenal,7,0.065,0
Callum,Slattery,MID,Southampton,327,0.065,0
Idrissa,Gueye,MID,Everton,156,0.065,0
Nacho,Monreal,DEF,Arsenal,6,0.065,0
Borja,González Tomás,FWD,Aston Villa,623,0.065,0
Oskar,Buur,DEF,Wolves,587,0.065,0
Ademola,Lookman,MID,Everton,155,0.065,0
Tyreke,Johnson,MID,Southampton,326,0.065,0
Daniel,N'Lundulu,FWD,Southampton,535,0.065,0
